09/14/2016 15:00,398.967944248
09/14/2016 16:00,407.121429196
09/14/2016 17:00,408.385792702
09/14/2016 18:00,406.864935406
09/14/2016 19:00,406.994691088
09/14/2016 20:00,407.680686244
09/14/2016 21:00,407.64246364
09/14/2016 22:00,410.461883614
09/14/2016 23:00,416.341123624
09/15/2016 00:00,436.121321194
09/15/2016 01:00,440.960504032
09/15/2016 02:00,449.575677802
09/15/2016 03:00,453.699695602
09/15/2016 04:00,452.601298666
09/15/2016 05:00,463.153754944
09/15/2016 06:00,458.696798146
09/15/2016 07:00,432.918669322
09/15/2016 08:00,418.502712466
09/15/2016 09:00,417.412362394
09/15/2016 10:00,412.504781212
09/15/2016 11:00,411.39431398
09/15/2016 12:00,415.480109176
09/15/2016 13:00,403.623055072
09/15/2016 14:00,402.78919879
09/15/2016 15:00,402.141426238
09/15/2016 16:00,402.203789434
09/15/2016 17:00,402.80428666
09/15/2016 18:00,409.658203072
09/15/2016 19:00,410.009247514
09/15/2016 20:00,411.638737474
09/15/2016 21:00,414.303255316
09/15/2016 22:00,418.251247966
09/15/2016 23:00,423.09747181
09/16/2016 00:00,429.88701331
09/16/2016 01:00,429.473605672
09/16/2016 02:00,434.65478023
09/16/2016 03:00,420.951976696
09/16/2016 04:00,428.818792114
09/16/2016 05:00,430.957246222
09/16/2016 06:00,429.940323784
09/16/2016 07:00,421.137054568
09/16/2016 08:00,415.07575426
09/16/2016 09:00,411.236394274
09/16/2016 10:00,407.981437786
09/16/2016 11:00,407.549924704
09/16/2016 12:00,407.812453642
09/16/2016 13:00,406.313725222
09/16/2016 14:00,410.029364674
09/16/2016 15:00,408.463243768
09/16/2016 16:00,403.521463414
09/16/2016 17:00,407.120423338
09/16/2016 18:00,408.729796138
09/16/2016 19:00,407.182786534
09/16/2016 20:00,409.248818866
09/16/2016 21:00,421.451888122
09/16/2016 22:00,422.37325405
09/16/2016 23:00,428.587444774
09/17/2016 00:00,440.688922372
09/17/2016 01:00,431.338466404
09/17/2016 02:00,435.0219184
09/17/2016 03:00,438.26078116
09/17/2016 04:00,435.523841542
09/17/2016 05:00,439.44266431
09/17/2016 06:00,439.204275964
09/17/2016 07:00,443.645139034
09/17/2016 08:00,449.851282894
09/17/2016 09:00,432.325213102
09/17/2016 10:00,418.373962642
09/17/2016 11:00,411.62566132
09/17/2016 12:00,411.289704748
09/17/2016 13:00,408.435079744
09/17/2016 14:00,408.501466372
09/17/2016 15:00,403.80008608
09/17/2016 16:00,402.700683286
09/17/2016 17:00,406.169887528
09/17/2016 18:00,413.11433116
09/17/2016 19:00,420.091968106
09/17/2016 20:00,424.512714016
09/17/2016 21:00,430.561944028
09/17/2016 22:00,436.942101322
09/17/2016 23:00,430.04795059
09/18/2016 00:00,440.794537462
09/18/2016 01:00,450.735432076
09/18/2016 02:00,448.597983826
09/18/2016 03:00,453.979324126
09/18/2016 04:00,463.887025426
09/18/2016 05:00,478.463919562
09/18/2016 06:00,480.454512544
09/18/2016 07:00,449.856312184
09/18/2016 08:00,438.535380394
09/18/2016 09:00,423.04214962
09/18/2016 10:00,411.488864632
09/18/2016 11:00,413.734945546
09/18/2016 12:00,416.080606402
09/18/2016 13:00,413.083149562
09/18/2016 14:00,409.46809591
09/18/2016 15:00,406.735179724
09/18/2016 16:00,411.199177528
09/18/2016 17:00,417.272548132
09/18/2016 18:00,421.465970134
09/18/2016 19:00,427.748559202
09/18/2016 20:00,442.803235888
09/18/2016 21:00,460.065770884
09/18/2016 22:00,465.945010894
09/18/2016 23:00,477.430903396
09/19/2016 00:00,484.279790518
09/19/2016 01:00,473.584502404
09/19/2016 02:00,470.788217164
09/19/2016 03:00,478.78679998
09/19/2016 04:00,466.325225218
09/19/2016 05:00,496.8821854
09/19/2016 06:00,510.517596448
09/19/2016 07:00,497.765328724
09/19/2016 08:00,463.063227724
09/19/2016 09:00,428.571351046
09/19/2016 10:00,418.719977794
09/19/2016 11:00,419.212848214
09/19/2016 12:00,413.757074422
09/19/2016 13:00,405.083560888
09/19/2016 14:00,404.23763431
09/19/2016 15:00,405.110719054
09/19/2016 16:00,406.934339608
09/19/2016 17:00,408.865586968
09/19/2016 18:00,409.751747866
09/19/2016 19:00,413.958246022
09/19/2016 20:00,410.688201664
09/19/2016 21:00,407.745061156
09/19/2016 22:00,407.785295476
09/19/2016 23:00,408.49744294
09/20/2016 00:00,409.569687568
09/20/2016 01:00,408.878663122
09/20/2016 02:00,410.637908764
09/20/2016 03:00,413.241069268
09/20/2016 04:00,412.292545174
09/20/2016 05:00,410.0263471
09/20/2016 06:00,411.005046934
09/20/2016 07:00,411.432536584
09/20/2016 08:00,412.044098248
09/20/2016 09:00,411.441589306
09/20/2016 10:00,410.472948052
09/20/2016 11:00,407.715891274
09/20/2016 12:00,406.19402812
09/20/2016 13:00,404.17225354
09/20/2016 14:00,404.48909881
09/20/2016 15:00,407.950256188
09/20/2016 16:00,410.964812614
09/20/2016 17:00,409.617968752
09/20/2016 18:00,405.936528472
09/20/2016 19:00,405.433599472
09/20/2016 20:00,407.927121454
09/20/2016 21:00,409.646132776
09/20/2016 22:00,411.754411144
09/20/2016 23:00,412.479634762
09/21/2016 00:00,415.693351072
09/21/2016 01:00,417.840857902
09/21/2016 02:00,417.59542855
09/21/2016 03:00,411.697077238
09/21/2016 04:00,407.937180034
09/21/2016 05:00,408.736837144
09/21/2016 06:00,407.098294462
09/21/2016 07:00,405.26863876
09/21/2016 08:00,404.411647744
09/21/2016 09:00,405.06243787
09/21/2016 10:00,406.291596346
09/21/2016 11:00,409.127110048
09/21/2016 12:00,411.988776058
09/21/2016 13:00,408.34656424
09/21/2016 14:00,401.088292912
09/21/2016 15:00,401.211007588
09/21/2016 16:00,400.543117876
09/21/2016 17:00,400.377151306
09/21/2016 18:00,400.689973144
09/21/2016 19:00,401.6777257
09/21/2016 20:00,402.533710858
09/21/2016 21:00,407.07918316
09/21/2016 22:00,406.185981256
09/21/2016 23:00,409.396679992
09/22/2016 00:00,418.312605304
09/22/2016 01:00,421.168236166
09/22/2016 02:00,422.179123456
09/22/2016 03:00,426.148239124
09/22/2016 04:00,435.134574496
09/22/2016 05:00,437.329356652
09/22/2016 06:00,432.986061808
09/22/2016 07:00,424.478514844
09/22/2016 08:00,407.454368194
09/22/2016 09:00,403.38265501
09/22/2016 10:00,403.569744598
09/22/2016 11:00,403.137225658
09/22/2016 12:00,402.65340796
09/22/2016 13:00,401.455431082
09/22/2016 14:00,400.620568942
09/22/2016 15:00,400.040188876
09/22/2016 16:00,401.599268776
09/22/2016 17:00,401.889961738
09/22/2016 18:00,402.072022036
09/22/2016 19:00,405.707192848
09/22/2016 20:00,405.709204564
09/22/2016 21:00,413.0439211
09/22/2016 22:00,425.524607164
09/22/2016 23:00,428.278646368
09/23/2016 00:00,432.363435706
09/23/2016 01:00,440.611471306
09/23/2016 02:00,442.653363046
09/23/2016 03:00,440.601412726
09/23/2016 04:00,437.763887308
09/23/2016 05:00,454.190554306
09/23/2016 06:00,462.682007542
09/23/2016 07:00,440.505856216
09/23/2016 08:00,418.404138382
09/23/2016 09:00,411.109656166
09/23/2016 10:00,411.861032092
09/23/2016 11:00,409.23171928
09/23/2016 12:00,401.440343212
09/23/2016 13:00,400.55116474
09/23/2016 14:00,401.263312204
09/23/2016 15:00,403.662283534
09/23/2016 16:00,405.211304854
09/23/2016 17:00,405.210298996
09/23/2016 18:00,404.12698993
09/23/2016 19:00,406.151782084
09/23/2016 20:00,408.540694834
09/23/2016 21:00,415.537443082
09/23/2016 22:00,415.12101787
09/23/2016 23:00,416.767607416
09/24/2016 00:00,418.724001226
09/24/2016 01:00,427.336157422
09/24/2016 02:00,428.75039377
09/24/2016 03:00,438.992039926
09/24/2016 04:00,455.604790654
09/24/2016 05:00,450.117835264
09/24/2016 06:00,449.091860104
09/24/2016 07:00,435.971448352
09/24/2016 08:00,422.33804902
09/24/2016 09:00,414.677434492
09/24/2016 10:00,406.110541906
09/24/2016 11:00,404.788844494
09/24/2016 12:00,407.996525656
09/24/2016 13:00,408.717725842
09/24/2016 14:00,405.491939236
09/24/2016 15:00,404.814996802
09/24/2016 16:00,406.86292369
09/24/2016 17:00,410.24260657
09/24/2016 18:00,411.034216816
09/24/2016 19:00,415.143146746
09/24/2016 20:00,419.518629046
09/24/2016 21:00,425.544724324
09/24/2016 22:00,431.32036096
09/24/2016 23:00,447.1928002
09/25/2016 00:00,455.857261012
09/25/2016 01:00,445.899266812
09/25/2016 02:00,440.01097408
09/25/2016 03:00,439.032274246
09/25/2016 04:00,446.509822618
09/25/2016 05:00,455.634966394
09/25/2016 06:00,465.39380071
09/25/2016 07:00,440.34290722
09/25/2016 08:00,422.128830556
09/25/2016 09:00,414.143323894
09/25/2016 10:00,407.282366476
09/25/2016 11:00,404.963863786
09/25/2016 12:00,403.398748738
09/25/2016 13:00,402.490458964
09/25/2016 14:00,402.58802719
09/25/2016 15:00,402.565898314
09/25/2016 16:00,405.460757638
09/25/2016 17:00,411.33899179
09/25/2016 18:00,411.21325954
09/25/2016 19:00,417.15788032
09/25/2016 20:00,423.849853594
09/25/2016 21:00,433.430651044
09/25/2016 22:00,447.08215582
09/25/2016 23:00,451.319835574
09/26/2016 00:00,460.050683014
09/26/2016 01:00,466.564619422
09/26/2016 02:00,466.891523272
09/26/2016 03:00,469.483619338
09/26/2016 04:00,476.036784208
09/26/2016 05:00,481.886854336
09/26/2016 06:00,489.346297264
09/26/2016 07:00,464.627336914
09/26/2016 08:00,436.186701964
09/26/2016 09:00,426.192496876
09/26/2016 10:00,411.710153392
09/26/2016 11:00,404.893453726
09/26/2016 12:00,402.529687426
09/26/2016 13:00,402.421054762
09/26/2016 14:00,402.561874882
09/26/2016 15:00,403.081903468
09/26/2016 16:00,410.898425986
09/26/2016 17:00,423.548096194
09/26/2016 18:00,433.547330572
09/26/2016 19:00,457.31173168
09/26/2016 20:00,479.584445374
09/26/2016 21:00,475.579118818
09/26/2016 22:00,451.75436623
09/26/2016 23:00,470.032817806
09/27/2016 00:00,479.36013904
09/27/2016 01:00,490.644859942
09/27/2016 02:00,491.020044976
09/27/2016 03:00,471.993235048
09/27/2016 04:00,474.958504432
09/27/2016 05:00,464.888859994
09/27/2016 06:00,483.784908382
09/27/2016 07:00,465.84140752
09/27/2016 08:00,449.781878692
09/27/2016 09:00,423.64063513
09/27/2016 10:00,415.313136748
09/27/2016 11:00,408.897774424
09/27/2016 12:00,406.332836524
09/27/2016 13:00,409.792988044
09/27/2016 14:00,415.70441551
09/27/2016 15:00,413.904935548
09/27/2016 16:00,414.290179162
09/27/2016 17:00,412.987593052
09/27/2016 18:00,410.457860182
09/27/2016 19:00,415.77985486
09/27/2016 20:00,421.079720662
09/27/2016 21:00,438.020381098
09/27/2016 22:00,446.88601351
09/27/2016 23:00,442.491419908
09/28/2016 00:00,432.214568722
09/28/2016 01:00,446.862878776
09/28/2016 02:00,455.761704502
09/28/2016 03:00,461.736501022
09/28/2016 04:00,472.472023456
09/28/2016 05:00,465.402853432
09/28/2016 06:00,440.884058824
09/28/2016 07:00,430.915000186
09/28/2016 08:00,427.479995116
09/28/2016 09:00,418.74713596
09/28/2016 10:00,410.18225509
09/28/2016 11:00,408.28621276
09/28/2016 12:00,407.419163164
09/28/2016 13:00,407.59720003
09/28/2016 14:00,406.864935406
09/28/2016 15:00,406.442475046
09/28/2016 16:00,408.917891584
09/28/2016 17:00,408.277160038
09/28/2016 18:00,408.302306488
09/28/2016 19:00,409.051670698
09/28/2016 20:00,409.91067343
09/28/2016 21:00,411.189118948
09/28/2016 22:00,411.039246106
09/28/2016 23:00,411.383249542
09/29/2016 00:00,410.768670304
09/29/2016 01:00,410.563475272
09/29/2016 02:00,409.803046624
09/29/2016 03:00,414.268050286
09/29/2016 04:00,414.116165728
09/29/2016 05:00,415.63400545
09/29/2016 06:00,418.47052501
09/29/2016 07:00,421.54845049
09/29/2016 08:00,422.430587956
09/29/2016 09:00,422.933516956
09/29/2016 10:00,421.746604516
09/29/2016 11:00,417.694002634
09/29/2016 12:00,417.284618428
09/29/2016 13:00,417.486795886
09/29/2016 14:00,422.120783692
09/29/2016 15:00,412.955405596
09/29/2016 16:00,415.003332484
09/29/2016 17:00,415.253791126
09/29/2016 18:00,417.466678726
09/29/2016 19:00,416.954697004
09/29/2016 20:00,424.766190232
09/29/2016 21:00,422.245510084
09/29/2016 22:00,422.325978724
09/29/2016 23:00,415.497208762
09/30/2016 00:00,412.93327672
09/30/2016 01:00,410.72541841
09/30/2016 02:00,410.967830188
09/30/2016 03:00,410.315028346
09/30/2016 04:00,411.256511434
09/30/2016 05:00,412.648618906
09/30/2016 06:00,413.403012406
09/30/2016 07:00,412.598326006
09/30/2016 08:00,412.613413876
09/30/2016 09:00,411.141843622
09/30/2016 10:00,407.594182456
09/30/2016 11:00,406.07332516
09/30/2016 12:00,406.272485044
09/30/2016 13:00,406.63660564
09/30/2016 14:00,405.038297278
09/30/2016 15:00,404.962857928
09/30/2016 16:00,405.320943376
09/30/2016 17:00,404.394548158
09/30/2016 18:00,404.635954078
09/30/2016 19:00,404.885406862
09/30/2016 20:00,405.56536687
09/30/2016 21:00,407.072142154
09/30/2016 22:00,407.872805122
09/30/2016 23:00,406.457562916
10/01/2016 00:00,407.322600796
10/01/2016 01:00,411.868073098
10/01/2016 02:00,411.425495578
10/01/2016 03:00,418.426267258
10/01/2016 04:00,418.840680754
10/01/2016 05:00,423.370059328
10/01/2016 06:00,426.739683628
10/01/2016 07:00,420.465141424
10/01/2016 08:00,411.073445278
10/01/2016 09:00,405.436617046
10/01/2016 10:00,406.494779662
10/01/2016 11:00,405.668970244
10/01/2016 12:00,403.63411951
10/01/2016 13:00,403.108055776
10/01/2016 14:00,403.59891448
10/01/2016 15:00,403.652224954
10/01/2016 16:00,404.097820048
10/01/2016 17:00,403.78499821
10/01/2016 18:00,404.608795912
10/01/2016 19:00,405.156988522
10/01/2016 20:00,405.981792082
10/01/2016 21:00,408.87966898
10/01/2016 22:00,409.791982186
10/01/2016 23:00,410.498094502
10/02/2016 00:00,416.090664982
10/02/2016 01:00,415.71950338
10/02/2016 02:00,434.145816082
10/02/2016 03:00,436.578986584
10/02/2016 04:00,443.815129036
10/02/2016 05:00,447.096237832
10/02/2016 06:00,450.362258758
10/02/2016 07:00,442.563841684
10/02/2016 08:00,420.71358835
10/02/2016 09:00,407.916057016
10/02/2016 10:00,403.388690158
10/02/2016 11:00,403.17645412
10/02/2016 12:00,402.66849583
10/02/2016 13:00,400.593410776
10/02/2016 14:00,401.259288772
10/02/2016 15:00,401.620391794
10/02/2016 16:00,402.347627128
10/02/2016 17:00,403.977117088
10/02/2016 18:00,406.608441616
10/02/2016 19:00,406.75227931
10/02/2016 20:00,409.555605556
10/02/2016 21:00,420.317280298
10/02/2016 22:00,428.849973712
10/02/2016 23:00,419.489459164
10/03/2016 00:00,419.589039106
10/03/2016 01:00,432.560583874
10/03/2016 02:00,436.477394926
10/03/2016 03:00,439.678035082
10/03/2016 04:00,448.972163002
10/03/2016 05:00,457.04517931
10/03/2016 06:00,476.876675638
10/03/2016 07:00,466.47509806
10/03/2016 08:00,426.052682614
10/03/2016 09:00,413.07409684
10/03/2016 10:00,408.89978614
10/03/2016 11:00,406.828724518
10/03/2016 12:00,404.410641886
10/03/2016 13:00,403.072850746
10/03/2016 14:00,402.726835594
10/03/2016 15:00,401.502706408
10/03/2016 16:00,401.570098894
10/03/2016 17:00,401.856768424
10/03/2016 18:00,403.56873874
10/03/2016 19:00,405.210298996
10/03/2016 20:00,406.672816528
10/03/2016 21:00,406.635599782
10/03/2016 22:00,412.064215408
10/03/2016 23:00,416.304912736
10/04/2016 00:00,424.159657858
10/04/2016 01:00,426.581763922
10/04/2016 02:00,430.471416808
10/04/2016 03:00,433.109782342
10/04/2016 04:00,431.167470544
10/04/2016 05:00,428.591468206
10/04/2016 06:00,422.29278541
10/04/2016 07:00,423.405264358
10/04/2016 08:00,417.694002634
10/04/2016 09:00,417.113622568
10/04/2016 10:00,415.287990298
10/04/2016 11:00,411.32893321
10/04/2016 12:00,406.723109428
10/04/2016 13:00,406.37005327
10/04/2016 14:00,405.49495681
10/04/2016 15:00,407.25520831
10/04/2016 16:00,409.268936026
10/04/2016 17:00,409.809081772
10/04/2016 18:00,408.399874714
10/04/2016 19:00,409.13113348
10/04/2016 20:00,410.990964922
10/04/2016 21:00,412.247281564
10/04/2016 22:00,414.443069578
10/04/2016 23:00,421.019369182
10/05/2016 00:00,428.641761106
10/05/2016 01:00,426.735660196
10/05/2016 02:00,434.779506622
10/05/2016 03:00,446.3881138
10/05/2016 04:00,443.865421936
10/05/2016 05:00,453.772117378
10/05/2016 06:00,467.152040494
